ms_id,ms_repeat_number
38526,5
38528,5
38529,5
38530,5
38533,5
79459,5
38544,5
38545,5
38546,5
38549,5
38552,5
38553,5
113842,5
38562,5
38564,5
38568,5
75545,5
38572,5
80305,5
38578,5
75556,5
75557,5
38586,5
38589,5
112299,5
75566,5
75568,5
75569,5
75573,5
38600,5
38602,5
44695,5
86186,5
710325,5
710326,5
119527,5
38610,5
38612,5
109659,5
114067,5
75591,5
75600,5
38625,5
38626,5
38629,5
38630,5
38631,5
115010,5
38639,5
38640,5
38641,5
75620,5
75621,5
134206,5
75625,5
81721,5
846005,5
51557,5
51558,5
38653,5
75632,5
81437,5
75634,5
83989,5
37683,5
38661,5
38666,5
38667,5
38670,5
113511,5
134277,5
38675,5
38676,5
38677,5
154030,5
85449,5
746795,5
190588,5
113636,5
85671,5
805546,5
38686,5
38690,5
75665,5
113640,5
85804,5
75668,5
38695,5
81617,5
38698,5
85805,5
38703,5
38705,5
38706,5
75681,5
85964,5
201760,5
38714,5
38718,5
38719,5
38720,5
75693,5
38722,5
75695,5
75906,5
75700,5
75701,5
110036,5
75703,5
75704,5
75705,5
118234,5
136203,5
157760,5
75712,5
75713,5
57113,5
75716,5
75720,5
81499,5
789075,5
81500,5
789102,5
75730,5
81502,5
738049,5
75734,5
75735,5
113798,5
47628,5
75738,5
75745,5
75748,5
75750,5
110932,5
75759,5
78258,5
110923,5
75762,5
75767,5
75917,5
75918,5
110560,5
85500,5
60693,5
109146,5
110013,5
75793,5
125216,5
75799,5
85945,5
85543,5
202167,5
27210,5
132332,5
38852,5
38853,5
38854,5
86242,5
716028,5
33997,5
86367,5
38858,5
85834,5
793709,5
75837,5
38864,5
38865,5
28885,5
75840,5
75841,5
38870,5
31026,5
75845,5
38878,5
71988,5
38883,5
85417,5
38887,5
115764,5
75862,5
46400,5
134499,5
109550,5
81389,5
832581,5
38910,5
75880,5
38920,5
109660,5
38923,5
38926,5
38930,5
109591,5
38933,5
85484,5
689315,5
689316,5
108924,5
35391,5
35392,5
38938,5
32425,5
187569,5
716743,5
38940,5
75909,5
52551,5
87489,5
75914,5
79473,5
75941,5
86115,5
704935,5
704936,5
75921,5
86113,5
86114,5
704804,5
735543,5
38942,5
75926,5
134437,5
75943,5
75930,5
75936,5
75938,5
38973,5
60481,5
38978,5
85533,5
780408,5
80725,5
71219,5
71220,5
76773,5
76774,5
37395,5
37396,5
42225,5
42226,5
56819,5
56820,5
43041,5
51504,5
51505,5
53776,5
53777,5
66503,5
66504,5
40382,5
39842,5
80815,5
79463,5
79464,5
80730,5
58111,5
58112,5
49053,5
49054,5
51881,5
51882,5
42940,5
42941,5
63431,5
62974,5
51069,5
75012,5
75013,5
45606,5
45607,5
55412,5
55413,5
46795,5
46796,5
80820,5
54138,5
54139,5
46252,5
41122,5
63501,5
63502,5
47912,5
80713,5
70176,5
70177,5
80823,5
80705,5
51069,5
71219,5
71220,5
80738,5
80716,5
39930,5
39931,5
41553,5
62240,5
62241,5
40669,5
80798,5
41646,5
41647,5
41648,5
40911,5
80798,5
143486,5
80717,5
53318,5
53319,5
80796,5
63756,5
63757,5
49440,5
49441,5
59727,5
59728,5
39877,5
39878,5
39879,5
80639,5
80832,5
43836,5
43837,5
